id,path,category,split
106857,/Users/apple/Desktop/Test_Dataset/Card/card_434.jpg,Card,train
107388,/Users/apple/Desktop/Test_Dataset/Card/card_86.jpg,Card,train
107046,/Users/apple/Desktop/Test_Dataset/Card/card_469.jpg,Card,train
106624,/Users/apple/Desktop/Test_Dataset/Card/card_407.jpg,Card,train
107250,/Users/apple/Desktop/Test_Dataset/Card/card_71.jpg,Card,train
105980,/Users/apple/Desktop/Test_Dataset/Card/card_333.jpg,Card,train
104579,/Users/apple/Desktop/Test_Dataset/Card/card_167.jpg,Card,train
104002,/Users/apple/Desktop/Test_Dataset/Card/card_100.jpg,Card,train
104431,/Users/apple/Desktop/Test_Dataset/Card/card_150.jpg,Card,train
104292,/Users/apple/Desktop/Test_Dataset/Card/card_134.jpg,Card,train
105111,/Users/apple/Desktop/Test_Dataset/Card/card_232.jpg,Card,train
105332,/Users/apple/Desktop/Test_Dataset/Card/card_258.jpg,Card,train
106410,/Users/apple/Desktop/Test_Dataset/Card/card_384.jpg,Card,val
106885,/Users/apple/Desktop/Test_Dataset/Card/card_437.jpg,Card,val
107037,/Users/apple/Desktop/Test_Dataset/Card/card_455.jpg,Card,val
107072,/Users/apple/Desktop/Test_Dataset/Card/card_50.jpg,Card,val
104090,/Users/apple/Desktop/Test_Dataset/Card/card_111.jpg,Card,val
106109,/Users/apple/Desktop/Test_Dataset/Card/card_348.jpg,Card,val
104284,/Users/apple/Desktop/Test_Dataset/Card/card_133.jpg,Card,val
107421,/Users/apple/Desktop/Test_Dataset/Card/card_9.jpg,Card,test
107050,/Users/apple/Desktop/Test_Dataset/Card/card_474.jpg,Card,test
104197,/Users/apple/Desktop/Test_Dataset/Card/card_123.jpg,Card,test
110358,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_56_aug5.jpg,Headphone,train
110758,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_64_aug5.jpg,Headphone,train
111776,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_85_aug0.jpg,Headphone,train
110603,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_61_aug0.jpg,Headphone,train
111994,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_99_aug5.jpg,Headphone,train
110107,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_51_aug4.jpg,Headphone,train
109011,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_29_aug4.jpg,Headphone,train
109421,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_37_aug1.jpg,Headphone,train
109862,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_46_aug1.jpg,Headphone,train
108048,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_10_aug4.jpg,Headphone,train
108498,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_19_aug0.jpg,Headphone,train
111056,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_70_aug5.jpg,Headphone,train
108347,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_16_aug4.jpg,Headphone,train
110503,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_5_aug2.jpg,Headphone,train
108553,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_20_aug4.jpg,Headphone,train
109577,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_40_aug1.jpg,Headphone,train
110011,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_4_aug5.jpg,Headphone,train
111833,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_86_aug5.jpg,Headphone,train
111192,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_73_aug1.jpg,Headphone,train
108503,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_1_aug5.jpg,Headphone,train
111996,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_9_aug2.jpg,Headphone,train
111295,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_75_aug1.jpg,Headphone,train
110260,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_54_aug1.jpg,Headphone,train
109112,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_31_aug2.jpg,Headphone,train
110656,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_62_aug5.jpg,Headphone,train
111960,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_92_aug2.jpg,Headphone,train
108750,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_24_aug2.jpg,Headphone,val
108850,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_26_aug4.jpg,Headphone,val
109369,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_36_aug4.jpg,Headphone,test
111638,/Users/apple/Desktop/Test_Dataset/Headphone/headphones_and_earphones_82_aug0.jpg,Headphone,test
115518,/Users/apple/Desktop/Test_Dataset/Key/keys_67_aug2.jpg,Key,train
115150,/Users/apple/Desktop/Test_Dataset/Key/keys_61_aug1.jpg,Key,train
115882,/Users/apple/Desktop/Test_Dataset/Key/keys_7_aug2.jpg,Key,train
113027,/Users/apple/Desktop/Test_Dataset/Key/keys_26_aug5.jpg,Key,train
113948,/Users/apple/Desktop/Test_Dataset/Key/keys_41_aug5.jpg,Key,train
112965,/Users/apple/Desktop/Test_Dataset/Key/keys_25_aug4.jpg,Key,train
112176,/Users/apple/Desktop/Test_Dataset/Key/keys_12_aug5.jpg,Key,train
114854,/Users/apple/Desktop/Test_Dataset/Key/keys_56_aug4.jpg,Key,train
114123,/Users/apple/Desktop/Test_Dataset/Key/keys_44_aug2.jpg,Key,train
113206,/Users/apple/Desktop/Test_Dataset/Key/keys_29_aug4.jpg,Key,train
112783,/Users/apple/Desktop/Test_Dataset/Key/keys_22_aug2.jpg,Key,train
113207,/Users/apple/Desktop/Test_Dataset/Key/keys_2_aug0.jpg,Key,train
114422,/Users/apple/Desktop/Test_Dataset/Key/keys_49_aug5.jpg,Key,train
113883,/Users/apple/Desktop/Test_Dataset/Key/keys_40_aug0.jpg,Key,train
113087,/Users/apple/Desktop/Test_Dataset/Key/keys_27_aug2.jpg,Key,train
114671,/Users/apple/Desktop/Test_Dataset/Key/keys_53_aug1.jpg,Key,val
112725,/Users/apple/Desktop/Test_Dataset/Key/keys_21_aug5.jpg,Key,val
114966,/Users/apple/Desktop/Test_Dataset/Key/keys_58_aug5.jpg,Key,val
112062,/Users/apple/Desktop/Test_Dataset/Key/keys_10_aug5.jpg,Key,val
113824,/Users/apple/Desktop/Test_Dataset/Key/keys_3_aug2.jpg,Key,val
113821,/Users/apple/Desktop/Test_Dataset/Key/keys_39_aug5.jpg,Key,val
114239,/Users/apple/Desktop/Test_Dataset/Key/keys_46_aug1.jpg,Key,val
113635,/Users/apple/Desktop/Test_Dataset/Key/keys_36_aug3.jpg,Key,val
112119,/Users/apple/Desktop/Test_Dataset/Key/keys_11_aug2.jpg,Key,test
113148,/Users/apple/Desktop/Test_Dataset/Key/keys_28_aug5.jpg,Key,test
112537,/Users/apple/Desktop/Test_Dataset/Key/keys_18_aug5.jpg,Key,test
114733,/Users/apple/Desktop/Test_Dataset/Key/keys_54_aug4.jpg,Key,test
115643,/Users/apple/Desktop/Test_Dataset/Key/keys_6_aug5.jpg,Key,test
112293,/Users/apple/Desktop/Test_Dataset/Key/keys_14_aug0.jpg,Key,test
113570,/Users/apple/Desktop/Test_Dataset/Key/keys_35_aug2.jpg,Key,test
117185,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_28_aug2.jpg,Keyboard,train
119782,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_69_aug2.jpg,Keyboard,train
119022,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_57_aug3.jpg,Keyboard,train
116871,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_23_aug5.jpg,Keyboard,train
119940,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_8_aug5.jpg,Keyboard,train
116187,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_12_aug3.jpg,Keyboard,train
116741,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_21_aug0.jpg,Keyboard,train
117253,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_2_aug1.jpg,Keyboard,train
119408,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_63_aug5.jpg,Keyboard,train
118011,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_41_aug2.jpg,Keyboard,train
117505,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_33_aug1.jpg,Keyboard,train
119144,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_59_aug1.jpg,Keyboard,train
117058,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_26_aug4.jpg,Keyboard,train
118582,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_50_aug3.jpg,Keyboard,train
118646,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_51_aug5.jpg,Keyboard,train
119593,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_66_aug1.jpg,Keyboard,train
116806,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_22_aug2.jpg,Keyboard,train
118203,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_44_aug5.jpg,Keyboard,train
118772,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_53_aug4.jpg,Keyboard,train
118263,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_45_aug3.jpg,Keyboard,train
118832,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_54_aug3.jpg,Keyboard,val
119218,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_60_aug4.jpg,Keyboard,val
116625,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_1_aug3.jpg,Keyboard,test
119791,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_6_aug5.jpg,Keyboard,test
118520,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_4_aug1.jpg,Keyboard,test
117439,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_32_aug1.jpg,Keyboard,test
117695,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_36_aug2.jpg,Keyboard,test
116492,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_17_aug0.jpg,Keyboard,test
116379,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_15_aug3.jpg,Keyboard,test
118139,/Users/apple/Desktop/Test_Dataset/Keyboard/external_keyboards_43_aug5.jpg,Keyboard,test
123143,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_60_aug1.jpg,Lapcharger,train
122341,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_47_aug5.jpg,Lapcharger,train
120802,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_22_aug5.jpg,Lapcharger,train
121971,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_41_aug0.jpg,Lapcharger,train
120611,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_19_aug4.jpg,Lapcharger,train
121846,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_39_aug0.jpg,Lapcharger,train
120361,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_15_aug1.jpg,Lapcharger,train
122468,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_4_aug0.jpg,Lapcharger,train
121234,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_29_aug4.jpg,Lapcharger,train
120365,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_15_aug5.jpg,Lapcharger,train
121236,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_2_aug0.jpg,Lapcharger,train
121538,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_34_aug1.jpg,Lapcharger,train
122654,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_52_aug1.jpg,Lapcharger,train
120118,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_11_aug2.jpg,Lapcharger,train
123995,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_9_aug1.jpg,Lapcharger,train
120738,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_21_aug3.jpg,Lapcharger,train
123263,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_62_aug0.jpg,Lapcharger,train
121301,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_30_aug3.jpg,Lapcharger,train
120615,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_1_aug2.jpg,Lapcharger,train
121604,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_35_aug5.jpg,Lapcharger,val
122275,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_46_aug0.jpg,Lapcharger,val
121049,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_26_aug5.jpg,Lapcharger,val
123206,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_61_aug4.jpg,Lapcharger,val
121852,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_3_aug0.jpg,Lapcharger,val
123080,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_59_aug4.jpg,Lapcharger,val
122896,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_56_aug3.jpg,Lapcharger,val
120116,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_11_aug0.jpg,Lapcharger,test
123692,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_6_aug1.jpg,Lapcharger,test
120180,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_12_aug5.jpg,Lapcharger,test
120860,/Users/apple/Desktop/Test_Dataset/Lapcharger/lapcharger_23_aug2.jpg,Lapcharger,test
125815,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_3_aug1.jpg,Laptop,train
127879,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_7_aug3.jpg,Laptop,train
125032,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_26_aug3.jpg,Laptop,train
127052,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_5_aug3.jpg,Laptop,train
125812,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_39_aug3.jpg,Laptop,train
124602,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_19_aug0.jpg,Laptop,train
126124,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_44_aug5.jpg,Laptop,train
126251,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_46_aug3.jpg,Laptop,train
127941,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_8_aug5.jpg,Laptop,train
124480,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_17_aug1.jpg,Laptop,train
124788,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_22_aug2.jpg,Laptop,train
126564,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_51_aug5.jpg,Laptop,train
127995,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_9_aug0.jpg,Laptop,train
127295,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_63_aug4.jpg,Laptop,train
127541,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_67_aug2.jpg,Laptop,train
125341,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_31_aug4.jpg,Laptop,train
125279,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_30_aug2.jpg,Laptop,train
127673,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_6_aug5.jpg,Laptop,train
126001,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_42_aug3.jpg,Laptop,train
125879,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_40_aug5.jpg,Laptop,train
127172,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_61_aug4.jpg,Laptop,train
127113,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_60_aug2.jpg,Laptop,val
125519,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_34_aug5.jpg,Laptop,val
126681,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_53_aug0.jpg,Laptop,val
127480,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_66_aug4.jpg,Laptop,val
124119,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_11_aug5.jpg,Laptop,test
125693,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_37_aug4.jpg,Laptop,test
126625,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_52_aug5.jpg,Laptop,test
126062,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_43_aug2.jpg,Laptop,test
125579,/Users/apple/Desktop/Test_Dataset/Laptop/laptops_35_aug3.jpg,Laptop,test
131047,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_72_aug0.jpg,Mouse,train
129116,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_32_aug2.jpg,Mouse,train
128764,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_25_aug3.jpg,Mouse,train
131597,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_83_aug0.jpg,Mouse,train
128864,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_27_aug5.jpg,Mouse,train
128331,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_16_aug4.jpg,Mouse,train
129456,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_39_aug1.jpg,Mouse,train
129972,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_50_aug5.jpg,Mouse,train
128421,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_18_aug5.jpg,Mouse,train
129459,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_3_aug0.jpg,Mouse,train
129357,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_37_aug1.jpg,Mouse,train
131151,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_74_aug0.jpg,Mouse,train
129925,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_4_aug4.jpg,Mouse,train
128571,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_21_aug3.jpg,Mouse,train
129645,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_43_aug5.jpg,Mouse,train
130890,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_69_aug4.jpg,Mouse,train
130997,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_71_aug2.jpg,Mouse,val
130595,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_63_aug2.jpg,Mouse,val
130692,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_65_aug3.jpg,Mouse,val
128137,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_12_aug1.jpg,Mouse,val
130785,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_67_aug3.jpg,Mouse,val
128967,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_2_aug4.jpg,Mouse,val
128234,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_14_aug3.jpg,Mouse,val
128717,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_24_aug4.jpg,Mouse,val
129548,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_41_aug2.jpg,Mouse,val
129015,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_30_aug1.jpg,Mouse,val
129212,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_34_aug5.jpg,Mouse,test
131394,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_7_aug3.jpg,Mouse,test
128378,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_17_aug4.jpg,Mouse,test
128474,/Users/apple/Desktop/Test_Dataset/Mouse/mouse_1_aug4.jpg,Mouse,test
132099,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_11_aug4.jpg,Smartphone,train
134348,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_56_aug2.jpg,Smartphone,train
132076,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_115_aug5.jpg,Smartphone,train
133402,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_37_aug4.jpg,Smartphone,train
133159,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_32_aug0.jpg,Smartphone,train
135966,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_93_aug5.jpg,Smartphone,train
132700,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_23_aug5.jpg,Smartphone,train
134099,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_51_aug1.jpg,Smartphone,train
134659,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_62_aug5.jpg,Smartphone,train
134955,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_68_aug2.jpg,Smartphone,train
135795,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_85_aug1.jpg,Smartphone,train
135153,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_72_aug3.jpg,Smartphone,train
133847,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_46_aug5.jpg,Smartphone,train
132300,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_15_aug5.jpg,Smartphone,train
134505,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_59_aug5.jpg,Smartphone,train
133544,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_40_aug2.jpg,Smartphone,train
134050,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_50_aug5.jpg,Smartphone,train
133997,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_4_aug0.jpg,Smartphone,train
133063,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_30_aug0.jpg,Smartphone,val
132047,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_109_aug5.jpg,Smartphone,val
133994,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_49_aug3.jpg,Smartphone,val
132068,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_114_aug2.jpg,Smartphone,val
134448,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_58_aug2.jpg,Smartphone,val
132009,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_101_aug4.jpg,Smartphone,val
135974,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_95_aug3.jpg,Smartphone,val
132396,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_17_aug5.jpg,Smartphone,val
132114,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_122_aug5.jpg,Smartphone,val
132546,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_20_aug3.jpg,Smartphone,test
133698,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_43_aug3.jpg,Smartphone,test
132021,/Users/apple/Desktop/Test_Dataset/Smartphone/smartphones_104_aug4.jpg,Smartphone,test
139409,/Users/apple/Desktop/Test_Dataset/Unknown/windoes158.jpeg,Unknown,train
138031,/Users/apple/Desktop/Test_Dataset/Unknown/fans133.png,Unknown,train
139400,/Users/apple/Desktop/Test_Dataset/Unknown/windoes145.jpeg,Unknown,train
136045,/Users/apple/Desktop/Test_Dataset/Unknown/bottles16.jpeg,Unknown,train
139401,/Users/apple/Desktop/Test_Dataset/Unknown/windoes147.jpeg,Unknown,train
137684,/Users/apple/Desktop/Test_Dataset/Unknown/chairs600.jpeg,Unknown,train
137361,/Users/apple/Desktop/Test_Dataset/Unknown/chairs178.jpeg,Unknown,train
139111,/Users/apple/Desktop/Test_Dataset/Unknown/tables343.jpeg,Unknown,train
139411,/Users/apple/Desktop/Test_Dataset/Unknown/windoes160.jpeg,Unknown,train
137694,/Users/apple/Desktop/Test_Dataset/Unknown/chairs612.jpeg,Unknown,train
138833,/Users/apple/Desktop/Test_Dataset/Unknown/people40.png,Unknown,train
139398,/Users/apple/Desktop/Test_Dataset/Unknown/windoes143.jpeg,Unknown,train
139121,/Users/apple/Desktop/Test_Dataset/Unknown/tables352.jpeg,Unknown,train
137133,/Users/apple/Desktop/Test_Dataset/Unknown/cars81.jpeg,Unknown,train
